Title,Author,Conference Name (Book Title),Year,Abstract,url,Keywords,Source_File
Using Explainability for Constrained Matrix Factorization,"Abdollahi, Behnoush and Nasraoui, Olfa",RECSYS,2017,"Accurate model-based Collaborative Filtering (CF) approaches, such as Matrix Factorization (MF), tend to be black-box machine learning models that lack interpretability and do not provide a straightforward explanation for their outputs. Yet explanations have been shown to improve the transparency of a recommender system by justifying recommendations, and this in turn can enhance the user's trust in the recommendations. Hence, one main challenge in designing a recommender system is mitigating the trade-off between an explainable technique with moderate prediction accuracy and a more accurate technique with no explainable recommendations. In this paper, we focus on factorization models and further assume the absence of any additional data source, such as item content or user attributes. We propose an explainability constrained MF technique that computes the top-n recommendation list from items that are explainable. Experimental results show that our method is effective in generating accurate and explainable recommendations.",https://doi.org/10.1145/3109859.3109913,"explanations, interpretable models, latent factor models, matrix factorization, recommender systems",recsys2017.bib
User Preferences for Hybrid Explanations,"Kouki, Pigi and Schaffer, James and Pujara, Jay and O'Donovan, John and Getoor, Lise",RECSYS,2017,"Hybrid recommender systems combine several different sources of information to generate recommendations. These systems demonstrate improved accuracy compared to single-source recommendation strategies. However, hybrid recommendation strategies are inherently more complex than those that use a single source of information, and thus the process of explaining recommendations to users becomes more challenging. In this paper we describe a hybrid recommender system built on a probabilistic programming language, and discuss the benefits and challenges of explaining its recommendations to users. We perform a mixed model statistical analysis of user preferences for explanations in this system. Through an online user survey, we evaluate explanations for hybrid algorithms in a variety of text and visual, graph-based formats, that are either novel designs or derived from existing hybrid recommender systems.",https://doi.org/10.1145/3109859.3109915,"explanations, hybrid explanations, hybrid recommendations",recsys2017.bib
Secure Multi-Party Protocols for Item-Based Collaborative Filtering,"Shmueli, Erez and Tassa, Tamir",RECSYS,2017,"Recommender systems have become extremely common in recent years, and are utilized in a variety of domains such as movies, music, news, products, restaurants, etc. While a typical recommender system bases its recommendations solely on users' preference data collected by the system itself, the quality of recommendations can significantly be improved if several recommender systems (or vendors) share their data. However, such data sharing poses significant privacy and security challenges, both to the vendors and the users. In this paper we propose secure protocols for distributed item-based Collaborative Filtering. Our protocols allow to compute both the predicted ratings of items and their predicted rankings, without compromising privacy nor predictions' accuracy. Unlike previous solutions in which the secure protocols are executed solely by the vendors, our protocols assume the existence of a mediator that performs intermediate computations on encrypted data supplied by the vendors. Such a mediated setting is advantageous over the non-mediated one since it enables each vendor to communicate solely with the mediator. This yields reduced communication costs and it allows each vendor to issue recommendations to its clients without being dependent on the availability and willingness of the other vendors to collaborate.",https://doi.org/10.1145/3109859.3109881,"distributed computing, item-based collaborative filtering, privacy",recsys2017.bib
Modeling the Assimilation-Contrast Effects in Online Product Rating Systems: Debiasing and Recommendations,"Zhang, Xiaoying and Zhao, Junzhou and Lui, John C.S.",RECSYS,2017,"The unbiasedness of online product ratings, an important property to ensure that users' ratings indeed reflect their true evaluations to products, is vital both in shaping consumer purchase decisions and providing reliable recommendations. Recent experimental studies showed that distortions from historical ratings would ruin the unbiasedness of subsequent ratings. How to ""discover"" the distortions from historical ratings in each single rating (or at the micro-level), and perform the ""debiasing operations"" in real rating systems are the main objectives of this work.Using 42 million real customer ratings, we first show that users either ""assimilate"" or ""contrast"" to historical ratings under different scenarios: users conform to historical ratings if historical ratings are not far from the product quality (assimilation), while users deviate from historical ratings if historical ratings are significantly different from the product quality (contrast). This phenomenon can be explained by the well-known psychological argument: the ""Assimilate-Contrast"" theory. However, none of the existing works on modeling historical ratings' influence have taken this into account, and this motivates us to propose the Historical Influence Aware Latent Factor Model (HIALF), the first model for real rating systems to capture and mitigate historical distortions in each single rating. HIALF also allows us to study the influence patterns of historical ratings from a modeling perspective, and it perfectly matches the assimilation and contrast effects we previously observed. Also, HIALF achieves significant improvements in predicting subsequent ratings, and accurately predicts the relationships revealed in previous empirical measurements on real ratings. Finally, we show that HIALF can contribute to better recommendations by decoupling users' real preference from distorted ratings, and reveal the intrinsic product quality for wiser consumer purchase decisions.",https://doi.org/10.1145/3109859.3109885,"modeling and debiasing historical ratings' influence, recommender systems",recsys2017.bib
Fairness-Aware Group Recommendation with Pareto-Efficiency,"Xiao, Lin and Min, Zhang and Yongfeng, Zhang and Zhaoquan, Gu and Yiqun, Liu and Shaoping, Ma",RECSYS,2017,"Group recommendation has attracted significant research efforts for its importance in benefiting a group of users. This paper investigates the Group Recommendation problem from a novel aspect, which tries to maximize the satisfaction of each group member while minimizing the unfairness between them. In this work, we present several semantics of the individual utility and propose two concepts of social welfare and fairness for modeling the overall utilities and the balance between group members. We formulate the problem as a multiple objective optimization problem and show that it is NP-Hard in different semantics. Given the multiple-objective nature of fairness-aware group recommendation problem, we provide an optimization framework for fairness-aware group recommendation from the perspective of Pareto Efficiency. We conduct extensive experiments on real-world datasets and evaluate our algorithm in terms of standard accuracy metrics. The results indicate that our algorithm achieves superior performances and considering fairness in group recommendation can enhance the recommendation accuracy.",https://doi.org/10.1145/3109859.3109887,"fairness, group recommendation, pareto-efficiency",recsys2017.bib
A Novel Recommender System for Helping Marathoners to Achieve a New Personal-Best,"Smyth, Barry and Cunningham, P\'{a}draig",RECSYS,2017,"We describe a novel application for recommender systems -- helping marathon runners to run a new personal-best race-time -- by predicting a challenging, but achievable target-time, and by recommending a tailored race-plan to achieve this time. A comprehensive evaluation of prediction accuracy and race-plan quality is provided using a large-scale dataset with almost 400,000 runners from the last 12 years of the Chicago marathon.",https://doi.org/10.1145/3109859.3109874,"recommender systems, sports analytics",recsys2017.bib
Recommending Personalized News in Short User Sessions,"Epure, Elena Viorica and Kille, Benjamin and Ingvaldsen, Jon Espen and Deneckere, Rebecca and Salinesi, Camille and Albayrak, Sahin",RECSYS,2017,"News organizations employ personalized recommenders to target news articles to specific readers and thus foster engagement. Existing approaches rely on extensive user profiles. However frequently possible, readers rarely authenticate themselves on news publishers' websites. This paper proposes an approach for such cases. It provides a basic degree of personalization while complying with the key characteristics of news recommendation including news popularity, recency, and the dynamics of reading behavior. We extend existing research on the dynamics of news reading behavior by focusing both on the progress of reading interests over time and their relations. Reading interests are considered in three levels: short-, medium-, and long-term. Combinations of these are evaluated in terms of added value to the recommendation's performance and ensured news variety. Experiments with 17-month worth of logs from a German news publisher show that most frequent relations between news reading interests are constant in time but their probabilities change. Recommendations based on combined short-term and long-term interests result in increased accuracy while recommendations based on combined short-term and medium-term interests yield higher news variety.",https://doi.org/10.1145/3109859.3109894,"markov processes, news reading behavior, news reading interests, personalization, recommender system, stationarity analysis",recsys2017.bib
Personalizing Session-based Recommendations with Hierarchical Recurrent Neural Networks,"Quadrana, Massimo and Karatzoglou, Alexandros and Hidasi, Bal\'{a}zs and Cremonesi, Paolo",RECSYS,2017,"Session-based recommendations are highly relevant in many modern on-line services (e.g. e-commerce, video streaming) and recommendation settings. Recently, Recurrent Neural Networks have been shown to perform very well in session-based settings. While in many session-based recommendation domains user identifiers are hard to come by, there are also domains in which user profiles are readily available. We propose a seamless way to personalize RNN models with cross-session information transfer and devise a Hierarchical RNN model that relays end evolves latent hidden states of the RNNs across user sessions. Results on two industry datasets show large improvements over the session-only RNNs.",https://doi.org/10.1145/3109859.3109896,"personalization, recurrent neural networks, session-aware recommendation, session-based recommendation",recsys2017.bib
3D Convolutional Networks for Session-based Recommendation with Content Features,"Tuan, Trinh Xuan and Phuong, Tu Minh",RECSYS,2017,"In many real-life recommendation settings, user profiles and past activities are not available. The recommender system should make predictions based on session data, e.g. session clicks and descriptions of clicked items. Conventional recommendation approaches, which rely on past user-item interaction data, cannot deliver accurate results in these situations. In this paper, we describe a method that combines session clicks and content features such as item descriptions and item categories to generate recommendations. To model these data, which are usually of different types and nature, we use 3-dimensional convolutional neural networks with character-level encoding of all input data. While 3D architectures provide a natural way to capture spatio-temporal patterns, character-level networks allow modeling different data types using their raw textual representation, thus reducing feature engineering effort. We applied the proposed method to predict add-to-cart events in e-commerce websites, which is more difficult then predicting next clicks. On two real datasets, our method outperformed several baselines and a state-of-the-art method based on recurrent neural networks.",https://doi.org/10.1145/3109859.3109900,"convolutional neural networks, recommender systems, session-based recommendation",recsys2017.bib
Modeling User Session and Intent with an Attention-based Encoder-Decoder Architecture,"Loyola, Pablo and Liu, Chen and Hirate, Yu",RECSYS,2017,"We propose an encoder-decoder neural architecture to model user session and intent using browsing and purchasing data from a large e-commerce company.We begin by identifying the source-target transition pairs between items within each session. Then, the set of source items are passed through an encoder, whose learned representation is used by the decoder to estimate the sequence of target items. Therefore, as this process is performed pair-wise, we hypothesize that the model could capture the transition regularities in a more fine grained way. Additionally, our model incorporates an attention mechanism to explicitly learn the more expressive portions of the sequences in order to improve performance. Besides modeling the user sessions, we also extended the original architecture by means of attaching a second decoder that is jointly trained to predict the purchasing intent of user in each session. With this, we want to explore to what extent the model can capture inter session dependencies.We performed an empirical study comparing against several baselines on a large real world dataset, showing that our approach is competitive in both item and intent prediction.",https://doi.org/10.1145/3109859.3109917,"attention mechanisms, recommender systems, recurrent neural networks",recsys2017.bib
Sequential User-based Recurrent Neural Network Recommendations,"Donkers, Tim and Loepp, Benedikt and Ziegler, J\""{u}rgen",RECSYS,2017,"Recurrent Neural Networks are powerful tools for modeling sequences. They are flexibly extensible and can incorporate various kinds of information including temporal order. These properties make them well suited for generating sequential recommendations. In this paper, we extend Recurrent Neural Networks by considering unique characteristics of the Recommender Systems domain. One of these characteristics is the explicit notion of the user recommendations are specifically generated for. We show how individual users can be represented in addition to sequences of consumed items in a new type of Gated Recurrent Unit to effectively produce personalized next item recommendations. Offline experiments on two real-world datasets indicate that our extensions clearly improve objective performance when compared to state-of-the-art recommender algorithms and to a conventional Recurrent Neural Network.",https://doi.org/10.1145/3109859.3109877,"deep learning, neural networks, recommender systems, recurrent neural networks, sequential recommendations",recsys2017.bib
Translation-based Recommendation,"He, Ruining and Kang, Wang-Cheng and McAuley, Julian",RECSYS,2017,"Modeling the complex interactions between users and items as well as amongst items themselves is at the core of designing successful recommender systems. One classical setting is predicting users' personalized sequential behavior (or 'next-item' recommendation), where the challenges mainly lie in modeling 'third-order' interactions between a user, her previously visited item(s), and the next item to consume. Existing methods typically decompose these higher-order interactions into a combination of pairwise relationships, by way of which user preferences (user-item interactions) and sequential patterns (item-item interactions) are captured by separate components. In this paper, we propose a unified method, TransRec, to model such third-order relationships for large-scale sequential prediction. Methodologically, we embed items into a 'transition space' where users are modeled as translation vectors operating on item sequences. Empirically, this approach outperforms the state-of-the-art on a wide spectrum of real-world datasets. Data and code are available at https://sites.google.com/a/eng.ucsd.edu/ruining-he/.",https://doi.org/10.1145/3109859.3109882,"recommender systems, relation, sequential behavior, translation",recsys2017.bib
MPR: Multi-Objective Pairwise Ranking,"Otunba, Rasaq and Rufai, Raimi A. and Lin, Jessica",RECSYS,2017,"The recommendation challenge can be posed as the problem of predicting either item ratings or item rankings. The latter approach has proven more effective. Pairwise learning-to-rank techniques have been relatively successful. Hence, they are popularly used for learning recommender model parameters such as those in collaborative filtering (CF) models. The model parameters are learned by optimizing close smooth approximations of the non-smooth information retrieval (IR) metrics such as Mean Area Under ROC curve (AUC).Targeted campaigns are an alternative to item recommendations for increasing conversion. The user ranking task is referred to as audience retrieval. It is used in targeted campaigns to rank push campaign recipients based on their potential to convert. In this work, we consider the task of efficiently learning a ranking model that provides item recommendations and user rankings simultaneously. We adopt pairwise learning for this task. We refer to our approach as multi-objective pairwise ranking (MPR).We describe our approach and use experiments to evaluate its performance.",https://doi.org/10.1145/3109859.3109903,"audience retrieval, collaborative filtering, recommendations",recsys2017.bib
An Elementary View on Factorization Machines,"Prillo, Sebastian",RECSYS,2017,"Factorization Machines (FMs) are a model class capable of learning pairwise (and in general higher order) feature interactions from high dimensional, sparse data. In this paper we adopt an elementary view on FMs. Specifically, we view FMs as a sum of simple surfaces - a hyperplane plus several squared hyperplanes - in the original feature space. This elementary view, although equivalent to that of low rank matrix factorization, is geometrically more intuitive and points to some interesting generalizations. Led by our intuition, we challenge our understanding of the inductive bias of FMs by showing a simple dataset where FMs counterintuitively fail to learn the weight of the interaction between two features. We discuss the reasons, and mathematically formulate and prove a form of this limitation. Also inspired by our elementary view, we propose modeling intermediate orders of interaction, such as 1.5-way FMs. Beyond the specific proposals, the goal of this paper is to expose our thoughts and ideas to the research community in an effort to take FMs to the next level.",https://doi.org/10.1145/3109859.3109892,"anova kernel, factorization machines, machine learning, recommender systems",recsys2017.bib
Expediting Exploration by Attribute-to-Feature Mapping for Cold-Start Recommendations,"Cohen, Deborah and Aharon, Michal and Koren, Yair and Somekh, Oren and Nissim, Raz",RECSYS,2017,"The item cold-start problem is inherent to collaborative filtering (CF) recommenders where items and users are represented by vectors in a latent space. It emerges since CF recommenders rely solely on historical user interactions to characterize their item inventory. As a result, an effective serving of new and trendy items to users may be delayed until enough user feedback is received, thus, reducing both users' and content suppliers' satisfaction. To mitigate this problem, many commercial recommenders apply random exploration and devote a small portion of their traffic to explore new items and gather interactions from random users. Alternatively, content or context information is combined into the CF recommender, resulting in a hybrid system. Another hybrid approach is to learn a mapping between the item attribute space and the CF latent feature space, and use it to characterize the new items providing initial estimates for their latent vectors.In this paper, we adopt the attribute-to-feature mapping approach to expedite random exploration of new items and present LearnAROMA - an advanced algorithm for learning the mapping, previously proposed in the context of classification. In particular, LearnAROMA learns a Gaussian distribution over the mapping matrix. Numerical evaluation demonstrates that this learning technique achieves more accurate initial estimates than logistic regression methods. We then consider a random exploration setting, in which new items are further explored as user interactions arrive. To leverage the initial latent vector estimates with the incoming interactions, we propose DynamicBPR - an algorithm for updating the new item latent vectors without retraining the CF model. Numerical evaluation reveals that DynamicBPR achieves similar accuracy as a CF model trained on all the ratings, using 71\% less exploring users than conventional random exploration.",https://doi.org/10.1145/3109859.3109880,"collaborative-filtering, item cold-start problem, random exploration, recommendation systems",recsys2017.bib
Additive Co-Clustering with Social Influence for Recommendation,"Du, Xixi and Liu, Huafeng and Jing, Liping",RECSYS,2017,"Recommender system is a popular tool to accurately and actively provide users with potentially interesting information. For capturing the users' preferences and approximating the missing data, matrix completion and approximation are widely adopted. Except for the typical low-rank factorization-based methods, the additive co-clustering approach (ACCAMS) is recently proposed to succinctly approximate large-scale rating matrix. Although ACCAMS efficiently produces effective recommendation result, it still suffers from the cold-start problem. To address this issue, we propose a Social Influence Additive Co-Clustering method (SIACC) by making use of user-item rating data and user-user social relations.The main idea of SIACC is to extract the social influences from the social network, integrate them to additive co-clustering for effectively determining the user clusters and item clusters, minimize the loss error by backfitting the residuals of data approximation in the previous iteration, and finally improve the recommendation performance. In order to take advantage of social influence, we present a graph-regularized weighted-Fuzzy C-Means algorithm (gwFCM) to cluster users. gwFCM has ability to identify user groups from both rating and social information. Specifically, gwFCM makes sure that a pair of users have similar cluster membership if they have direct social relation (denoted as local social influence), and that the user with higher reputation (denoted as global social influence) plays a dominate role in clustering process. The reasonable user clusters obtained by gwFCM can benefit the item clustering, which will leverage the additive co-clustering processing and further improve the recommendation performance. A series of experiments on three real-world datasets have shown that SIACC outperforms the existing popular recommendation methods (PMF and ACCAMS) and social recommendation methods (SoReg, TrustMF, Locabal and SPF), especially on the cold-start users recommendation and running time.",https://doi.org/10.1145/3109859.3109883,"additive co-clustering, cold-start users, recommendation system, social influence",recsys2017.bib
Folding: Why Good Models Sometimes Make Spurious Recommendations,"Xin, Doris and Mayoraz, Nicolas and Pham, Hubert and Lakshmanan, Karthik and Anderson, John R.",RECSYS,2017,"In recommender systems based on low-rank factorization of a partially observed user-item matrix, a common phenomenon that plagues many otherwise effective models is the interleaving of good and spurious recommendations in the top-K results. A single spurious recommendation can dramatically impact the perceived quality of a recommender system. Spurious recommendations do not result in serendipitous discoveries but rather cognitive dissonance. In this work, we investigate folding, a major contributing factor to spurious recommendations. Folding refers to the unintentional overlap of disparate groups of users and items in the low-rank embedding vector space, induced by improper handling of missing data. We formally define a metric that quantifies the severity of folding in a trained system, to assist in diagnosing its potential to make inappropriate recommendations. The folding metric complements existing information retrieval metrics that focus on the number of good recommendations and their ranks but ignore the impact of undesired recommendations. We motivate the folding metric definition on synthetic data and evaluate its effectiveness on both synthetic and real world datasets. In studying the relationship between the folding metric and other characteristics of recommender systems, we observe that optimizing for goodness metrics can lead to high folding and thus more spurious recommendations.",https://doi.org/10.1145/3109859.3109911,"collaborative filtering, evaluation metric, folding, matrix factorization, mnar",recsys2017.bib
Chemical Reactant Recommendation Using a Network of Organic Chemistry,"Savage, John and Kishimoto, Akihiro and Buesser, Beat and Diaz-Aviles, Ernesto and Alzate, Carlos",RECSYS,2017,"This paper focuses on the overall task of recommending to the chemist candidate molecules (reactants) necessary to synthesize a given target molecule (product), which is a novel application as well as an important step for the chemist to find a synthesis route to generate the product. We formulate this task as a link-prediction problem over a so-called Network of Organic Chemistry (NOC) that we have constructed from 8 million chemical reactions described in the US patent literature between 1976 and 2013. We leverage state-of-the-art factorization algorithms for recommender systems to solve this task. Our empirical evaluation demonstrates that Factorization Machines, trained with chemistry-specific knowledge, outperforms current methods based on similarity of chemical structures.",https://doi.org/10.1145/3109859.3109895,"chemistry, link-prediction, reactant recommendation",recsys2017.bib
"Fewer Flops at the Top: Accuracy, Diversity, and Regularization in Two-Class Collaborative Filtering","Paudel, Bibek and Haas, Thilo and Bernstein, Abraham",RECSYS,2017,"In most existing recommender systems, implicit or explicit interactions are treated as positive links and all unknown interactions are treated as negative links. The goal is to suggest new links that will be perceived as positive by users. However, as signed social networks and newer content services become common, it is important to distinguish between positive and negative preferences. Even in existing applications, the cost of a negative recommendation could be high when people are looking for new jobs, friends, or places to live.In this work, we develop novel probabilistic latent factor models to recommend positive links and compare them with existing methods on five different openly available datasets. Our models are able to produce better ranking lists and are effective in the task of ranking positive links at the top, with fewer negative links (flops). Moreover, we find that modeling signed social networks and user preferences this way has the advantage of increasing the diversity of recommendations. We also investigate the effect of regularization on the quality of recommendations, a matter that has not received enough attention in the literature. We find that regularization parameter heavily affects the quality of recommendations in terms of both accuracy and diversity.",https://doi.org/10.1145/3109859.3109916,"collaborative filtering, diverse recommendations, matrix factorization, positive and negative recommendations",recsys2017.bib
